Company,TypeName,Inches,ScreenResolution,Cpu,Ram,Memory,Gpu,OpSys,Weight,Price
MSI,2 in 1 Convertible,13.2,2880x1800,Intel Core i3 6006U 2.0GHz,16GB,512GB SSD,Nvidia Quadro M1000M,Linux,2.84kg,138605.5
HP,Ultrabook,12.9,2880x1800,Intel Core i7 7820HQ 2.9GHz,4GB,256GB SSD,Intel HD Graphics 620,Windows 10,1.81kg,78807.43
Asus,Netbook,15.5,3200x1800,Intel Core i3 6006U 2.0GHz,16GB,1TB HDD,Intel Iris Plus Graphics 640,Windows 10,1.73kg,148984.45
Acer,2 in 1 Convertible,13.5,1920x1080,Intel Celeron N3350 1.1GHz,16GB,1TB HDD,Nvidia Quadro M1000M,No OS,2.01kg,130130.77
Lenovo,Ultrabook,15.4,3200x1800,Intel Core i5 7200U 2.5GHz,8GB,1TB HDD,Nvidia Quadro M1000M,Windows 7,2.77kg,31606.38
Lenovo,Workstation,15.8,1920x1080,Intel Core i5 7200U 2.5GHz,4GB,1TB HDD,Intel HD Graphics 620,Linux,1.47kg,141744.0
MSI,Ultrabook,13.0,1366x768,Intel Celeron N3350 1.1GHz,16GB,256GB SSD,AMD Radeon R5 M330,Linux,1.21kg,95300.54
Asus,Workstation,12.9,3200x1800,Intel Core i7 7820HQ 2.9GHz,16GB,128GB SSD,Intel Iris Plus Graphics 640,Linux,1.79kg,126105.23
Apple,Gaming,13.0,2880x1800,Intel Core i7 7500U 2.7GHz,4GB,128GB SSD,Intel Iris Plus Graphics 640,Windows 7,2.16kg,120671.6
Apple,Workstation,11.2,3200x1800,Intel Celeron N3350 1.1GHz,4GB,1TB HDD,Nvidia GeForce GTX 1050,macOS,1.19kg,131692.74
Apple,Netbook,12.3,3200x1800,Intel Core i7 7500U 2.7GHz,4GB,500GB HDD,AMD Radeon R5 M330,Windows 10,1.01kg,105720.38
Acer,Netbook,16.2,2880x1800,Intel Celeron N3350 1.1GHz,16GB,256GB SSD,Nvidia Quadro M1000M,Windows 7,2.64kg,58067.29
HP,2 in 1 Convertible,15.6,1366x768,Intel Core i7 7500U 2.7GHz,8GB,256GB SSD,Intel HD Graphics 620,Linux,2.84kg,63159.57
Asus,Ultrabook,13.9,2560x1600,Intel Core i5 8250U 1.6GHz,8GB,256GB SSD,Intel Iris Plus Graphics 640,No OS,2.65kg,62779.91
Apple,Gaming,12.6,2880x1800,Intel Core i3 6006U 2.0GHz,16GB,1TB HDD,Intel Iris Plus Graphics 640,Linux,2.47kg,126908.42
Apple,2 in 1 Convertible,15.4,2880x1800,Intel Core i5 8250U 1.6GHz,32GB,1TB HDD,AMD Radeon R5 M330,Windows 10,2.31kg,66266.17
Acer,2 in 1 Convertible,13.9,1920x1080,Intel Core i5 7200U 2.5GHz,16GB,500GB HDD,Nvidia GeForce GTX 1050,macOS,1.6kg,135070.67
Dell,Notebook,12.6,1366x768,Intel Celeron N3350 1.1GHz,16GB,256GB SSD,Nvidia GeForce GTX 1050,No OS,2.64kg,30835.71
Dell,Gaming,15.0,3200x1800,Intel Core i7 7820HQ 2.9GHz,32GB,1TB HDD,Nvidia Quadro M1000M,No OS,1.83kg,73103.4
Apple,Workstation,13.0,3200x1800,Intel Core i5 7200U 2.5GHz,8GB,1TB HDD,Nvidia GeForce GTX 1050,Linux,1.58kg,108362.4
HP,Netbook,11.5,1920x1080,Intel Core i5 7200U 2.5GHz,32GB,500GB HDD,Intel HD Graphics 620,No OS,1.22kg,81272.77
Acer,Netbook,13.1,2560x1600,Intel Celeron N3350 1.1GHz,16GB,1TB HDD,Nvidia Quadro M1000M,macOS,1.56kg,126079.07
HP,Ultrabook,16.9,2560x1600,Intel Core i5 8250U 1.6GHz,16GB,512GB SSD,Nvidia Quadro M1000M,Windows 7,1.41kg,39003.1
Lenovo,Netbook,16.9,2880x1800,Intel Core i7 7500U 2.7GHz,16GB,256GB SSD,Intel Iris Plus Graphics 640,Windows 7,1.98kg,129209.48
HP,Workstation,14.3,3200x1800,Intel Core i3 6006U 2.0GHz,8GB,500GB HDD,Nvidia GeForce GTX 1050,macOS,1.66kg,38062.98
MSI,Workstation,13.9,2560x1600,Intel Core i5 7200U 2.5GHz,4GB,1TB HDD,Intel HD Graphics 620,No OS,1.49kg,67308.52
Dell,Gaming,12.7,2880x1800,Intel Core i7 7820HQ 2.9GHz,32GB,256GB SSD,Intel Iris Plus Graphics 640,Windows 10,2.82kg,148426.06
